Название тура,Регион,Сезон,Кол-во туристов,Длительность,Цена,Оценка,Прибыль
Тур 975,Санкт-Петербург,весна,20,4,9092,5.1,181840
Тур 976,Санкт-Петербург,осень,17,6,5172,9.4,87924
Тур 977,Москва,весна,71,7,7033,9.9,499343
Тур 978,Сочи,лето,4,10,3378,8.2,13512
Тур 979,Алтай,осень,93,4,2205,7.8,205065
Тур 980,Алтай,лето,14,6,5988,7.1,83832
Тур 981,Алтай,лето,3,11,6669,2.5,20007
Тур 982,Санкт-Петербург,лето,88,1,3735,1.5,328680
Тур 983,Санкт-Петербург,лето,80,14,9490,7.2,759200
Тур 984,Сочи,осень,58,8,1956,7.6,113448
Тур 985,Алтай,лето,55,7,7623,1.4,419265
Тур 986,Алтай,лето,4,11,2474,9.4,9896
Тур 987,Москва,весна,24,11,5460,1.8,131040
Тур 988,Санкт-Петербург,осень,34,9,8002,3.6,272068
Тур 989,Алтай,осень,30,3,7396,7.1,221880
Тур 990,Сочи,зима,82,2,3828,2.5,313896
Тур 991,Сочи,осень,19,1,3850,1.5,73150
Тур 992,Алтай,осень,31,3,3964,4.0,122884
Тур 993,Санкт-Петербург,зима,60,5,5594,7.9,335640
Тур 994,Сочи,осень,60,14,7644,4.7,458640
Тур 995,Москва,осень,19,11,3850,6.9,73150
Тур 996,Сочи,осень,49,2,1165,6.2,57085
Тур 997,Крым,осень,63,12,1919,1.2,120897
Тур 998,Крым,зима,83,3,9305,9.9,772315
Тур 999,Санкт-Петербург,осень,22,4,4504,1.4,99088
Тур 1000,Алтай,осень,24,7,1991,9.7,47784
